EmployeeNumber,Age,YearsatCompany,MonthlyIncome,Department,Attrition,Age_Group,Income_Level
448,43,9,5257,"Research & Development",No,41-50,"Low Income (<40K)"
449,27,5,6349,Sales,No,20-30,"Low Income (<40K)"
450,54,4,4869,"Research & Development",No,50+,"Low Income (<40K)"
451,43,1,9985,"Research & Development",No,41-50,"Low Income (<40K)"
452,45,10,3697,"Research & Development",No,41-50,"Low Income (<40K)"
453,40,4,7457,Sales,No,31-40,"Low Income (<40K)"
454,29,7,2119,"Research & Development",Yes,20-30,"Low Income (<40K)"
455,29,3,3983,"Research & Development",No,20-30,"Low Income (<40K)"
456,30,10,6118,Sales,No,20-30,"Low Income (<40K)"
458,27,8,6214,Sales,No,20-30,"Low Income (<40K)"
460,37,6,6347,"Research & Development",No,31-40,"Low Income (<40K)"
461,38,11,11510,"Research & Development",No,31-40,"Low Income (<40K)"
462,31,11,7143,"Research & Development",No,31-40,"Low Income (<40K)"
463,29,7,8268,Sales,No,20-30,"Low Income (<40K)"
464,35,16,8095,"Research & Development",No,31-40,"Low Income (<40K)"
465,23,4,2904,"Research & Development",No,20-30,"Low Income (<40K)"
466,41,5,6032,"Research & Development",No,41-50,"Low Income (<40K)"
467,47,0,2976,Sales,No,41-50,"Low Income (<40K)"
468,42,1,15992,"Research & Development",No,41-50,"Low Income (<40K)"
469,29,4,4649,Sales,No,20-30,"Low Income (<40K)"
470,42,3,2696,"Human Resources",No,41-50,"Low Income (<40K)"
471,32,8,2370,"Research & Development",No,31-40,"Low Income (<40K)"
473,48,0,12504,Sales,No,41-50,"Low Income (<40K)"
474,37,7,5974,"Research & Development",No,31-40,"Low Income (<40K)"
475,30,2,4736,Sales,No,20-30,"Low Income (<40K)"
476,26,8,5296,Sales,No,20-30,"Low Income (<40K)"
477,42,1,6781,"Research & Development",No,41-50,"Low Income (<40K)"
478,21,3,2174,Sales,Yes,20-30,"Low Income (<40K)"
479,36,1,6653,Sales,No,31-40,"Low Income (<40K)"
481,36,13,9699,Sales,No,31-40,"Low Income (<40K)"
482,57,3,6755,"Research & Development",No,50+,"Low Income (<40K)"
483,40,7,2213,"Research & Development",No,31-40,"Low Income (<40K)"
484,21,3,2610,Sales,No,20-30,"Low Income (<40K)"
485,33,1,2851,Sales,Yes,31-40,"Low Income (<40K)"
486,37,5,3452,"Research & Development",No,31-40,"Low Income (<40K)"
487,46,1,5258,"Research & Development",No,41-50,"Low Income (<40K)"
488,41,8,9355,Sales,Yes,41-50,"Low Income (<40K)"
491,50,4,10496,"Research & Development",No,41-50,"Low Income (<40K)"
492,40,6,6380,Sales,Yes,31-40,"Low Income (<40K)"
493,31,2,2657,"Research & Development",No,31-40,"Low Income (<40K)"
494,21,1,2716,Sales,Yes,20-30,"Low Income (<40K)"
495,29,3,2201,"Research & Development",No,20-30,"Low Income (<40K)"
496,35,1,6540,"Research & Development",No,31-40,"Low Income (<40K)"
497,27,5,3816,"Research & Development",No,20-30,"Low Income (<40K)"
498,28,7,5253,Sales,No,20-30,"Low Income (<40K)"
499,49,5,10965,"Research & Development",No,41-50,"Low Income (<40K)"
500,51,7,4936,Sales,No,50+,"Low Income (<40K)"
501,36,2,2543,"Research & Development",No,31-40,"Low Income (<40K)"
502,34,5,5304,Sales,Yes,31-40,"Low Income (<40K)"
505,55,5,16659,"Research & Development",No,50+,"Low Income (<40K)"
507,24,5,4260,Sales,No,20-30,"Low Income (<40K)"
508,30,1,2476,Sales,No,20-30,"Low Income (<40K)"
510,26,6,3102,"Research & Development",Yes,20-30,"Low Income (<40K)"
511,22,2,2244,"Research & Development",No,20-30,"Low Income (<40K)"
513,36,10,7596,Sales,No,31-40,"Low Income (<40K)"
514,30,1,2285,"Research & Development",Yes,20-30,"Low Income (<40K)"
515,37,18,3034,"Research & Development",No,31-40,"Low Income (<40K)"
516,40,5,5715,Sales,No,31-40,"Low Income (<40K)"
517,42,5,2576,"Research & Development",No,41-50,"Low Income (<40K)"
518,37,1,4197,"Research & Development",No,31-40,"Low Income (<40K)"
520,43,25,14336,"Research & Development",No,41-50,"Low Income (<40K)"
521,40,1,3448,"Research & Development",No,31-40,"Low Income (<40K)"
522,54,4,19406,"Research & Development",No,50+,"Low Income (<40K)"
523,34,3,6538,Sales,No,31-40,"Low Income (<40K)"
524,31,13,4306,"Research & Development",No,31-40,"Low Income (<40K)"
525,43,3,2258,"Research & Development",No,41-50,"Low Income (<40K)"
526,43,5,4522,"Research & Development",No,41-50,"Low Income (<40K)"
527,25,5,4487,Sales,No,20-30,"Low Income (<40K)"
529,37,13,4449,"Research & Development",No,31-40,"Low Income (<40K)"
530,31,4,2218,"Research & Development",No,31-40,"Low Income (<40K)"
531,39,21,19197,"Research & Development",No,31-40,"Low Income (<40K)"
532,56,7,13212,Sales,No,50+,"Low Income (<40K)"
533,30,5,6577,Sales,No,20-30,"Low Income (<40K)"
534,41,10,8392,Sales,No,41-50,"Low Income (<40K)"
536,28,10,4558,"Research & Development",No,20-30,"Low Income (<40K)"
538,25,2,4031,"Research & Development",Yes,20-30,"Low Income (<40K)"
543,52,5,7969,"Research & Development",No,50+,"Low Income (<40K)"
544,45,2,2654,"Research & Development",No,41-50,"Low Income (<40K)"
546,52,5,16555,"Research & Development",No,50+,"Low Income (<40K)"
547,42,5,4556,"Research & Development",No,41-50,"Low Income (<40K)"
548,30,5,6091,"Research & Development",No,20-30,"Low Income (<40K)"
549,60,29,19566,"Research & Development",No,50+,"Low Income (<40K)"
550,46,10,4810,"Research & Development",No,41-50,"Low Income (<40K)"
551,42,6,4523,"Research & Development",No,41-50,"Low Income (<40K)"
554,24,5,3202,Sales,Yes,20-30,"Low Income (<40K)"
555,34,2,2351,Sales,Yes,31-40,"Low Income (<40K)"
556,38,1,1702,"Research & Development",No,31-40,"Low Income (<40K)"
558,40,20,18041,Sales,No,31-40,"Low Income (<40K)"
560,26,3,2886,"Research & Development",No,20-30,"Low Income (<40K)"
562,30,5,2097,"Research & Development",No,20-30,"Low Income (<40K)"
564,29,10,11935,"Research & Development",No,20-30,"Low Income (<40K)"
565,29,2,2546,"Research & Development",Yes,20-30,"Low Income (<40K)"
566,19,1,2564,"Human Resources",Yes,50+,"Low Income (<40K)"
567,30,9,8412,Sales,No,20-30,"Low Income (<40K)"
568,57,1,14118,Sales,No,50+,"Low Income (<40K)"
569,50,27,17046,"Research & Development",No,41-50,"Low Income (<40K)"
571,30,11,2564,"Research & Development",No,20-30,"Low Income (<40K)"
573,60,18,10266,Sales,No,50+,"Low Income (<40K)"
574,47,5,5070,"Research & Development",No,41-50,"Low Income (<40K)"
575,46,3,17861,"Research & Development",No,41-50,"Low Income (<40K)"
577,35,5,4230,"Research & Development",No,31-40,"Low Income (<40K)"
578,54,1,3780,"Research & Development",No,50+,"Low Income (<40K)"
579,34,7,2768,"Research & Development",No,31-40,"Low Income (<40K)"
580,46,3,9071,Sales,No,41-50,"Low Income (<40K)"
581,31,13,10648,"Research & Development",No,31-40,"Low Income (<40K)"
582,33,7,13610,"Research & Development",Yes,31-40,"Low Income (<40K)"
584,33,4,3408,"Research & Development",Yes,31-40,"Low Income (<40K)"
585,30,3,2983,Sales,No,20-30,"Low Income (<40K)"
586,35,8,7632,"Research & Development",No,31-40,"Low Income (<40K)"
587,31,1,9824,"Research & Development",Yes,31-40,"Low Income (<40K)"
590,34,3,9950,"Human Resources",Yes,31-40,"Low Income (<40K)"
591,42,2,2093,"Research & Development",No,41-50,"Low Income (<40K)"
592,36,10,9980,Sales,No,31-40,"Low Income (<40K)"
593,22,2,3894,"Research & Development",Yes,20-30,"Low Income (<40K)"
595,48,9,4051,Sales,No,41-50,"Low Income (<40K)"
597,55,10,16835,Sales,No,50+,"Low Income (<40K)"
599,41,14,6230,Sales,No,41-50,"Low Income (<40K)"
600,35,11,4717,Sales,No,31-40,"Low Income (<40K)"
601,40,20,13237,"Research & Development",No,31-40,"Low Income (<40K)"
602,39,8,3755,"Research & Development",No,31-40,"Low Income (<40K)"
604,31,6,6582,Sales,No,31-40,"Low Income (<40K)"
605,42,10,7406,"Research & Development",No,41-50,"Low Income (<40K)"
606,45,8,4805,Sales,No,41-50,"Low Income (<40K)"
608,26,7,2741,"Human Resources",Yes,20-30,"Low Income (<40K)"
611,29,3,4262,"Research & Development",No,20-30,"Low Income (<40K)"
612,33,6,16184,"Research & Development",No,31-40,"Low Income (<40K)"
613,31,5,11557,Sales,No,31-40,"Low Income (<40K)"
614,18,0,1878,Sales,Yes,50+,"Low Income (<40K)"
615,40,1,10932,Sales,No,31-40,"Low Income (<40K)"
616,41,8,6811,"Research & Development",No,41-50,"Low Income (<40K)"
618,26,0,4306,Sales,No,20-30,"Low Income (<40K)"
620,35,5,4859,Sales,No,31-40,"Low Income (<40K)"
621,34,10,5337,Sales,No,31-40,"Low Income (<40K)"
622,26,1,2340,"Research & Development",Yes,20-30,"Low Income (<40K)"
623,37,6,7491,"Research & Development",No,31-40,"Low Income (<40K)"
624,46,2,10527,"Research & Development",No,41-50,"Low Income (<40K)"
625,41,18,16595,Sales,No,41-50,"Low Income (<40K)"
626,37,9,8834,Sales,No,31-40,"Low Income (<40K)"
630,52,10,5577,"Research & Development",No,50+,"Low Income (<40K)"
631,32,4,4707,Sales,Yes,31-40,"Low Income (<40K)"
632,24,2,2400,Sales,No,20-30,"Low Income (<40K)"
634,38,1,9824,"Research & Development",No,31-40,"Low Income (<40K)"
635,37,6,6447,"Research & Development",No,31-40,"Low Income (<40K)"
638,49,31,19502,"Research & Development",No,41-50,"Low Income (<40K)"
639,24,6,2725,"Research & Development",No,20-30,"Low Income (<40K)"
641,26,5,6272,Sales,No,20-30,"Low Income (<40K)"
643,24,1,2127,"Research & Development",No,20-30,"Low Income (<40K)"
644,50,32,18200,"Human Resources",No,41-50,"Low Income (<40K)"
645,25,7,2096,Sales,No,20-30,"Low Income (<40K)"
647,24,6,2886,"Research & Development",Yes,20-30,"Low Income (<40K)"
648,30,1,2033,Sales,Yes,20-30,"Low Income (<40K)"
649,34,6,3622,"Research & Development",No,31-40,"Low Income (<40K)"
650,31,3,4233,Sales,Yes,31-40,"Low Income (<40K)"
652,35,3,3681,"Research & Development",No,31-40,"Low Income (<40K)"
653,31,7,5460,Sales,No,31-40,"Low Income (<40K)"
655,27,5,2187,"Research & Development",No,20-30,"Low Income (<40K)"
656,37,3,9602,Sales,No,31-40,"Low Income (<40K)"
657,20,1,2836,"Research & Development",No,20-30,"Low Income (<40K)"
659,42,10,4089,"Research & Development",No,41-50,"Low Income (<40K)"
661,43,1,16627,"Research & Development",No,41-50,"Low Income (<40K)"
662,38,0,2619,"Research & Development",No,31-40,"Low Income (<40K)"
663,43,8,5679,"Research & Development",No,41-50,"Low Income (<40K)"
664,48,3,15402,"Research & Development",No,41-50,"Low Income (<40K)"
665,44,2,5985,"Human Resources",No,41-50,"Low Income (<40K)"
666,34,8,2579,Sales,No,31-40,"Low Income (<40K)"
667,27,4,3041,Sales,Yes,20-30,"Low Income (<40K)"
669,21,3,3447,Sales,No,20-30,"Low Income (<40K)"
671,44,2,19513,"Research & Development",No,41-50,"Low Income (<40K)"
675,22,2,2773,"Research & Development",No,20-30,"Low Income (<40K)"
677,33,5,7104,Sales,No,31-40,"Low Income (<40K)"
679,32,6,6322,"Research & Development",No,31-40,"Low Income (<40K)"
680,30,1,2083,"Research & Development",No,20-30,"Low Income (<40K)"
682,53,14,8381,Sales,No,50+,"Low Income (<40K)"
683,34,10,2691,"Research & Development",No,31-40,"Low Income (<40K)"
684,45,1,4286,Sales,Yes,41-50,"Low Income (<40K)"
686,26,3,2659,"Research & Development",No,20-30,"Low Income (<40K)"
689,37,10,9434,"Research & Development",No,31-40,"Low Income (<40K)"
690,29,6,5561,Sales,No,20-30,"Low Income (<40K)"
691,35,17,6646,"Research & Development",No,31-40,"Low Income (<40K)"
692,33,13,7725,"Research & Development",No,31-40,"Low Income (<40K)"
698,54,9,10725,"Human Resources",No,50+,"Low Income (<40K)"
699,36,3,8847,"Research & Development",No,31-40,"Low Income (<40K)"
700,27,4,2045,"Research & Development",No,20-30,"Low Income (<40K)"
701,20,1,1009,"Research & Development",Yes,20-30,"Low Income (<40K)"
702,33,10,3348,"Research & Development",Yes,31-40,"Low Income (<40K)"
704,35,1,1281,"Research & Development",No,31-40,"Low Income (<40K)"
705,23,3,2819,"Research & Development",No,20-30,"Low Income (<40K)"
707,25,3,4851,Sales,No,20-30,"Low Income (<40K)"
709,38,7,4028,Sales,No,31-40,"Low Income (<40K)"
710,29,10,2720,"Research & Development",No,20-30,"Low Income (<40K)"
712,48,2,8120,Sales,No,41-50,"Low Income (<40K)"
714,27,6,4647,Sales,No,20-30,"Low Income (<40K)"
715,37,1,4680,"Research & Development",No,31-40,"Low Income (<40K)"
716,50,20,3221,"Research & Development",No,41-50,"Low Income (<40K)"
717,34,8,8621,"Research & Development",No,31-40,"Low Income (<40K)"
720,24,2,4577,Sales,Yes,20-30,"Low Income (<40K)"
721,39,20,4553,"Research & Development",No,31-40,"Low Income (<40K)"
722,32,10,5396,Sales,No,31-40,"Low Income (<40K)"
723,50,4,6796,Sales,Yes,41-50,"Low Income (<40K)"
724,38,9,7625,"Research & Development",No,31-40,"Low Income (<40K)"
725,27,9,7412,"Research & Development",No,20-30,"Low Income (<40K)"
727,32,7,11159,"Research & Development",No,31-40,"Low Income (<40K)"
728,47,7,4960,Sales,No,41-50,"Low Income (<40K)"
729,40,18,10475,Sales,No,31-40,"Low Income (<40K)"
730,53,5,14814,"Research & Development",No,50+,"Low Income (<40K)"
731,41,21,19141,"Human Resources",No,41-50,"Low Income (<40K)"
732,60,2,5405,Sales,No,50+,"Low Income (<40K)"
733,27,9,8793,"Research & Development",No,20-30,"Low Income (<40K)"
734,41,22,19189,"Human Resources",No,41-50,"Low Income (<40K)"
738,50,2,3875,Sales,No,41-50,"Low Income (<40K)"
741,28,7,2216,"Research & Development",Yes,20-30,"Low Income (<40K)"
742,36,8,11713,"Research & Development",No,31-40,"Low Income (<40K)"
743,38,1,7861,"Research & Development",No,31-40,"Low Income (<40K)"
744,44,5,3708,"Research & Development",No,41-50,"Low Income (<40K)"
746,47,22,13770,Sales,No,41-50,"Low Income (<40K)"
747,30,8,5304,Sales,No,20-30,"Low Income (<40K)"
749,29,1,2642,Sales,No,20-30,"Low Income (<40K)"
752,42,2,2759,"Research & Development",Yes,41-50,"Low Income (<40K)"
754,43,2,6804,Sales,No,41-50,"Low Income (<40K)"
757,34,5,6142,"Research & Development",No,31-40,"Low Income (<40K)"
758,23,4,2500,"Research & Development",No,20-30,"Low Income (<40K)"
760,39,8,6389,"Human Resources",No,31-40,"Low Income (<40K)"
762,56,10,11103,"Research & Development",No,50+,"Low Income (<40K)"
763,40,4,2342,"Research & Development",No,31-40,"Low Income (<40K)"
764,27,7,6811,"Research & Development",No,20-30,"Low Income (<40K)"
766,29,2,2297,Sales,No,20-30,"Low Income (<40K)"
769,53,2,2450,"Research & Development",No,50+,"Low Income (<40K)"
771,35,1,5093,"Research & Development",No,31-40,"Low Income (<40K)"
772,32,10,5309,"Research & Development",No,31-40,"Low Income (<40K)"
773,38,1,3057,"Research & Development",No,31-40,"Low Income (<40K)"
775,34,0,5121,"Research & Development",No,31-40,"Low Income (<40K)"
776,52,34,16856,Sales,No,50+,"Low Income (<40K)"
780,33,10,2686,"Research & Development",Yes,31-40,"Low Income (<40K)"
781,25,6,6180,Sales,No,20-30,"Low Income (<40K)"
783,45,8,6632,Sales,No,41-50,"Low Income (<40K)"
784,23,2,3505,"Research & Development",No,20-30,"Low Income (<40K)"
785,47,5,6397,Sales,Yes,41-50,"Low Income (<40K)"
786,34,6,6274,Sales,No,31-40,"Low Income (<40K)"
787,55,5,19859,"Research & Development",Yes,50+,"Low Income (<40K)"
789,36,10,7587,Sales,No,31-40,"Low Income (<40K)"
791,52,4,4258,"Research & Development",No,50+,"Low Income (<40K)"
792,26,2,4364,"Research & Development",No,20-30,"Low Income (<40K)"
793,29,8,4335,"Research & Development",No,20-30,"Low Income (<40K)"
796,26,4,5326,Sales,Yes,20-30,"Low Income (<40K)"
797,34,4,3280,"Research & Development",No,31-40,"Low Income (<40K)"
799,54,5,5485,"Research & Development",No,50+,"Low Income (<40K)"
800,27,4,4342,Sales,No,20-30,"Low Income (<40K)"
802,37,5,2782,"Research & Development",No,31-40,"Low Income (<40K)"
803,38,15,5980,"Research & Development",No,31-40,"Low Income (<40K)"
804,34,6,4381,"Research & Development",No,31-40,"Low Income (<40K)"
805,35,3,2572,Sales,No,31-40,"Low Income (<40K)"
806,30,2,3833,"Research & Development",No,20-30,"Low Income (<40K)"
807,40,8,4244,"Research & Development",No,31-40,"Low Income (<40K)"
808,34,3,6500,Sales,No,31-40,"Low Income (<40K)"
809,42,24,18430,"Research & Development",No,41-50,"Low Income (<40K)"
811,23,0,1601,"Research & Development",Yes,20-30,"Low Income (<40K)"
812,24,1,2694,"Research & Development",No,20-30,"Low Income (<40K)"
813,52,5,3149,"Research & Development",No,50+,"Low Income (<40K)"
815,50,4,17639,"Research & Development",No,41-50,"Low Income (<40K)"
816,29,1,2319,"Research & Development",Yes,20-30,"Low Income (<40K)"
817,33,13,11691,"Research & Development",No,31-40,"Low Income (<40K)"
819,33,3,5324,Sales,Yes,31-40,"Low Income (<40K)"
820,47,26,16752,"Research & Development",No,41-50,"Low Income (<40K)"
823,36,9,5228,"Research & Development",No,31-40,"Low Income (<40K)"
824,29,10,2700,"Research & Development",No,20-30,"Low Income (<40K)"
825,58,31,19246,"Research & Development",Yes,50+,"Low Income (<40K)"
826,35,2,2506,"Research & Development",No,31-40,"Low Income (<40K)"
827,42,4,6062,"Research & Development",No,41-50,"Low Income (<40K)"
828,28,2,4382,"Research & Development",Yes,20-30,"Low Income (<40K)"
829,36,5,2143,"Human Resources",No,31-40,"Low Income (<40K)"
830,32,14,6162,"Research & Development",No,31-40,"Low Income (<40K)"
832,40,1,5094,"Research & Development",No,31-40,"Low Income (<40K)"
833,30,0,6877,"Research & Development",No,20-30,"Low Income (<40K)"
834,45,1,2274,"Research & Development",No,41-50,"Low Income (<40K)"
836,42,9,4434,"Research & Development",No,41-50,"Low Income (<40K)"
837,38,4,6288,"Research & Development",No,31-40,"Low Income (<40K)"
838,34,5,2553,"Research & Development",No,31-40,"Low Income (<40K)"
840,49,9,7654,Sales,Yes,41-50,"Low Income (<40K)"
842,55,9,5160,Sales,Yes,50+,"Low Income (<40K)"
843,43,4,17159,"Research & Development",No,41-50,"Low Income (<40K)"
844,27,9,12808,"Research & Development",No,20-30,"Low Income (<40K)"
845,35,8,10221,"Research & Development",No,31-40,"Low Income (<40K)"
846,28,8,4779,Sales,No,20-30,"Low Income (<40K)"
847,34,3,3737,"Human Resources",No,31-40,"Low Income (<40K)"
848,26,8,2366,"Research & Development",Yes,20-30,"Low Income (<40K)"
850,27,0,1706,"Research & Development",No,20-30,"Low Income (<40K)"
851,51,20,16307,Sales,No,50+,"Low Income (<40K)"
852,44,5,5933,"Research & Development",No,41-50,"Low Income (<40K)"
854,25,4,3424,"Research & Development",No,20-30,"Low Income (<40K)"
855,33,9,4037,Sales,No,31-40,"Low Income (<40K)"
856,35,6,2559,"Research & Development",No,31-40,"Low Income (<40K)"
857,36,18,6201,Sales,No,31-40,"Low Income (<40K)"
859,32,5,4403,Sales,No,31-40,"Low Income (<40K)"
861,30,5,3761,"Research & Development",No,20-30,"Low Income (<40K)"
862,53,5,10934,Sales,No,50+,"Low Income (<40K)"
864,45,5,10761,Sales,No,41-50,"Low Income (<40K)"
865,32,5,5175,"Research & Development",No,31-40,"Low Income (<40K)"
867,52,9,13826,"Research & Development",No,50+,"Low Income (<40K)"
868,37,1,6334,Sales,No,31-40,"Low Income (<40K)"
869,28,5,4936,"Human Resources",No,20-30,"Low Income (<40K)"
872,22,2,4775,"Research & Development",No,20-30,"Low Income (<40K)"
874,44,3,2818,"Research & Development",No,41-50,"Low Income (<40K)"
875,42,2,2515,"Research & Development",No,41-50,"Low Income (<40K)"
878,36,5,2342,"Human Resources",No,31-40,"Low Income (<40K)"
879,25,5,4194,Sales,No,20-30,"Low Income (<40K)"
880,35,17,10685,"Research & Development",No,31-40,"Low Income (<40K)"
881,35,10,2022,"Research & Development",Yes,31-40,"Low Income (<40K)"
882,32,3,2314,"Research & Development",No,31-40,"Low Income (<40K)"
885,25,5,4256,Sales,No,20-30,"Low Income (<40K)"
887,49,4,3580,"Research & Development",No,41-50,"Low Income (<40K)"
888,24,5,3162,"Research & Development",No,20-30,"Low Income (<40K)"
889,32,10,6524,Sales,No,31-40,"Low Income (<40K)"
893,38,2,2899,Sales,No,31-40,"Low Income (<40K)"
894,42,5,5231,"Research & Development",No,41-50,"Low Income (<40K)"
895,31,6,2356,"Research & Development",No,31-40,"Low Income (<40K)"
896,29,3,2800,Sales,Yes,20-30,"Low Income (<40K)"
897,53,2,11836,Sales,No,50+,"Low Income (<40K)"
899,35,13,10903,"Research & Development",No,31-40,"Low Income (<40K)"
900,37,5,2973,Sales,No,31-40,"Low Income (<40K)"
901,53,12,14275,"Research & Development",No,50+,"Low Income (<40K)"
902,43,5,5562,"Research & Development",No,41-50,"Low Income (<40K)"
903,47,7,4537,Sales,No,41-50,"Low Income (<40K)"
904,37,10,7642,Sales,No,31-40,"Low Income (<40K)"
905,50,31,17924,"Research & Development",No,41-50,"Low Income (<40K)"
909,39,5,5204,"Human Resources",No,31-40,"Low Income (<40K)"
910,33,4,2277,"Human Resources",No,31-40,"Low Income (<40K)"
911,32,1,2795,"Research & Development",Yes,31-40,"Low Income (<40K)"
912,29,4,2532,"Research & Development",No,20-30,"Low Income (<40K)"
913,44,8,2559,"Research & Development",No,41-50,"Low Income (<40K)"
916,28,4,4908,Sales,No,20-30,"Low Income (<40K)"
918,58,1,2380,"Research & Development",Yes,50+,"Low Income (<40K)"
920,43,1,4765,"Research & Development",No,41-50,"Low Income (<40K)"
922,20,2,2044,Sales,Yes,20-30,"Low Income (<40K)"
923,21,1,2693,"Research & Development",Yes,20-30,"Low Income (<40K)"
924,36,16,6586,"Research & Development",No,31-40,"Low Income (<40K)"
925,47,3,3294,Sales,No,41-50,"Low Income (<40K)"
926,22,3,4171,"Research & Development",Yes,20-30,"Low Income (<40K)"
927,41,7,2778,"Research & Development",Yes,41-50,"Low Income (<40K)"
930,28,2,2377,"Research & Development",No,20-30,"Low Income (<40K)"
932,39,2,2404,"Research & Development",Yes,31-40,"Low Income (<40K)"
